1A9X/1A9X_af2m.edges.csv max_abs_diff=1.77636e-15, num_exceeded=136
  127->45 :: distance diff=8.88178e-16
  130->17 :: distance diff=1.77636e-15
  130->17 :: distance diff=1.77636e-15
  17->130 :: distance diff=1.77636e-15
  17->130 :: distance diff=1.77636e-15
  ... 56 more differences
2bnq/2bnq_1.edges.csv max_abs_diff=1.77636e-15, num_exceeded=320
  1->115 :: distance diff=1.77636e-15
  1->115 :: distance diff=1.77636e-15
  101->74 :: distance diff=8.88178e-16
  101->74 :: distance diff=8.88178e-16
  104->71 :: distance diff=1.77636e-15
  104->71 :: distance diff=1.77636e-15
  105->71 :: distance diff=1.77636e-15
  105->71 :: distance diff=1.77636e-15
  107->237 :: distance diff=1.77636e-15
  107->237 :: distance diff=1.77636e-15
  110->3 :: distance diff=1.77636e-15
  110->3 :: distance diff=1.77636e-15
  114->13 :: distance diff=8.88178e-16
  114->13 :: distance diff=8.88178e-16
  115->1 :: distance diff=1.77636e-15
  115->1 :: distance diff=1.77636e-15
  115->15 :: distance diff=1.77636e-15
  115->15 :: distance diff=1.77636e-15
  115->6 :: distance diff=1.77636e-15
  115->6 :: distance diff=1.77636e-15
  ... 300 more differences
2bnq/2bnq_10.edges.csv max_abs_diff=1.77636e-15, num_exceeded=332
  0->175 :: distance diff=8.88178e-16
  0->175 :: distance diff=8.88178e-16
  1->177 :: distance diff=8.88178e-16
  1->177 :: distance diff=8.88178e-16
  1->184 :: distance diff=1.77636e-15
  1->184 :: distance diff=1.77636e-15
  10->121 :: distance diff=1.77636e-15
  10->121 :: distance diff=1.77636e-15
  107->79 :: distance diff=8.88178e-16
  107->79 :: distance diff=8.88178e-16
  110->76 :: distance diff=1.77636e-15
  110->76 :: distance diff=1.77636e-15
  111->76 :: distance diff=1.77636e-15
  111->76 :: distance diff=1.77636e-15
  113->248 :: distance diff=1.77636e-15
  113->248 :: distance diff=1.77636e-15
  116->7 :: distance diff=1.77636e-15
  116->7 :: distance diff=1.77636e-15
  120->19 :: distance diff=8.88178e-16
  120->19 :: distance diff=8.88178e-16
  ... 312 more differences
2bnq/2bnq_100.edges.csv max_abs_diff=1.77636e-15, num_exceeded=260
  1->114 :: distance diff=1.77636e-15
  1->114 :: distance diff=1.77636e-15
  100->73 :: distance diff=8.88178e-16
  100->73 :: distance diff=8.88178e-16
  103->70 :: distance diff=1.77636e-15
  103->70 :: distance diff=1.77636e-15
  104->70 :: distance diff=1.77636e-15
  104->70 :: distance diff=1.77636e-15
  106->307 :: distance diff=1.77636e-15
  106->307 :: distance diff=1.77636e-15
  109->3 :: distance diff=1.77636e-15
  109->3 :: distance diff=1.77636e-15
  113->13 :: distance diff=8.88178e-16
  113->13 :: distance diff=8.88178e-16
  114->1 :: distance diff=1.77636e-15
  114->1 :: distance diff=1.77636e-15
  114->15 :: distance diff=1.77636e-15
  114->15 :: distance diff=1.77636e-15
  114->6 :: distance diff=1.77636e-15
  114->6 :: distance diff=1.77636e-15
  ... 240 more differences
2bnq/2bnq_11.edges.csv max_abs_diff=1.77636e-15, num_exceeded=276
  1->136 :: distance diff=1.77636e-15
  1->136 :: distance diff=1.77636e-15
  101->234 :: distance diff=8.88178e-16
  101->234 :: distance diff=8.88178e-16
  104->234 :: distance diff=8.88178e-16
  104->234 :: distance diff=8.88178e-16
  106->231 :: distance diff=1.77636e-15
  106->231 :: distance diff=1.77636e-15
  110->288 :: distance diff=1.77636e-15
  110->288 :: distance diff=1.77636e-15
  111->289 :: distance diff=1.77636e-15
  111->289 :: distance diff=1.77636e-15
  111->310 :: distance diff=8.88178e-16
  111->310 :: distance diff=8.88178e-16
  122->75 :: distance diff=8.88178e-16
  122->75 :: distance diff=8.88178e-16
  125->72 :: distance diff=1.77636e-15
  125->72 :: distance diff=1.77636e-15
  126->72 :: distance diff=1.77636e-15
  126->72 :: distance diff=1.77636e-15
  ... 256 more differences
2bnq/2bnq_12.edges.csv max_abs_diff=1.77636e-15, num_exceeded=272
  1->119 :: distance diff=1.77636e-15
  1->119 :: distance diff=1.77636e-15
  105->77 :: distance diff=8.88178e-16
  105->77 :: distance diff=8.88178e-16
  108->74 :: distance diff=1.77636e-15
  108->74 :: distance diff=1.77636e-15
  109->74 :: distance diff=1.77636e-15
  109->74 :: distance diff=1.77636e-15
  110->214 :: distance diff=1.77636e-15
  110->214 :: distance diff=1.77636e-15
  114->3 :: distance diff=1.77636e-15
  114->3 :: distance diff=1.77636e-15
  118->13 :: distance diff=8.88178e-16
  118->13 :: distance diff=8.88178e-16
  119->1 :: distance diff=1.77636e-15
  119->1 :: distance diff=1.77636e-15
  119->15 :: distance diff=1.77636e-15
  119->15 :: distance diff=1.77636e-15
  119->6 :: distance diff=1.77636e-15
  119->6 :: distance diff=1.77636e-15
  ... 252 more differences
2bnq/2bnq_13.edges.csv max_abs_diff=1.77636e-15, num_exceeded=240
  0->332 :: distance diff=1.77636e-15
  0->332 :: distance diff=1.77636e-15
  0->334 :: distance diff=1.77636e-15
  0->334 :: distance diff=1.77636e-15
  100->324 :: distance diff=4.44089e-16
  100->324 :: distance diff=4.44089e-16
  100->351 :: distance diff=1.77636e-15
  100->351 :: distance diff=1.77636e-15
  112->80 :: distance diff=8.88178e-16
  112->80 :: distance diff=8.88178e-16
  115->77 :: distance diff=1.77636e-15
  115->77 :: distance diff=1.77636e-15
  116->77 :: distance diff=1.77636e-15
  116->77 :: distance diff=1.77636e-15
  117->325 :: distance diff=8.88178e-16
  117->325 :: distance diff=8.88178e-16
  121->6 :: distance diff=1.77636e-15
  121->6 :: distance diff=1.77636e-15
  125->16 :: distance diff=8.88178e-16
  125->16 :: distance diff=8.88178e-16
  ... 220 more differences
2bnq/2bnq_14.edges.csv max_abs_diff=1.77636e-15, num_exceeded=292
  1->138 :: distance diff=1.77636e-15
  1->138 :: distance diff=1.77636e-15
  101->236 :: distance diff=8.88178e-16
  101->236 :: distance diff=8.88178e-16
  111->313 :: distance diff=1.77636e-15
  111->313 :: distance diff=1.77636e-15
  112->273 :: distance diff=1.77636e-15
  112->273 :: distance diff=1.77636e-15
  113->314 :: distance diff=8.88178e-16
  113->314 :: distance diff=8.88178e-16
  114->293 :: distance diff=1.77636e-15
  114->293 :: distance diff=1.77636e-15
  124->76 :: distance diff=8.88178e-16
  124->76 :: distance diff=8.88178e-16
  127->73 :: distance diff=1.77636e-15
  127->73 :: distance diff=1.77636e-15
  128->73 :: distance diff=1.77636e-15
  128->73 :: distance diff=1.77636e-15
  13->137 :: distance diff=8.88178e-16
  13->137 :: distance diff=8.88178e-16
  ... 272 more differences
2bnq/2bnq_15.edges.csv max_abs_diff=1.77636e-15, num_exceeded=264
  1->131 :: distance diff=1.77636e-15
  1->131 :: distance diff=1.77636e-15
  103->183 :: distance diff=1.77636e-15
  103->183 :: distance diff=1.77636e-15
  105->287 :: distance diff=1.77636e-15
  105->287 :: distance diff=1.77636e-15
  118->94 :: distance diff=8.88178e-16
  118->94 :: distance diff=8.88178e-16
  121->91 :: distance diff=1.77636e-15
  121->91 :: distance diff=1.77636e-15
  122->91 :: distance diff=1.77636e-15
  122->91 :: distance diff=1.77636e-15
  126->3 :: distance diff=1.77636e-15
  126->3 :: distance diff=1.77636e-15
  13->130 :: distance diff=8.88178e-16
  13->130 :: distance diff=8.88178e-16
  130->13 :: distance diff=8.88178e-16
  130->13 :: distance diff=8.88178e-16
  131->1 :: distance diff=1.77636e-15
  131->1 :: distance diff=1.77636e-15
  ... 244 more differences
2bnq/2bnq_16.edges.csv max_abs_diff=1.77636e-15, num_exceeded=300
  1->110 :: distance diff=1.77636e-15
  1->110 :: distance diff=1.77636e-15
  100->70 :: distance diff=1.77636e-15
  100->70 :: distance diff=1.77636e-15
  105->3 :: distance diff=1.77636e-15
  105->3 :: distance diff=1.77636e-15
  109->13 :: distance diff=8.88178e-16
  109->13 :: distance diff=8.88178e-16
  110->1 :: distance diff=1.77636e-15
  110->1 :: distance diff=1.77636e-15
  110->15 :: distance diff=1.77636e-15
  110->15 :: distance diff=1.77636e-15
  110->6 :: distance diff=1.77636e-15
  110->6 :: distance diff=1.77636e-15
  113->248 :: distance diff=1.77636e-15
  113->248 :: distance diff=1.77636e-15
  114->235 :: distance diff=1.77636e-15
  114->235 :: distance diff=1.77636e-15
  114->236 :: distance diff=1.77636e-15
  114->236 :: distance diff=1.77636e-15
  ... 280 more differences
2bnq/2bnq_17.edges.csv max_abs_diff=1.77636e-15, num_exceeded=244
  1->134 :: distance diff=1.77636e-15
  1->134 :: distance diff=1.77636e-15
  107->366 :: distance diff=1.77636e-15
  107->366 :: distance diff=1.77636e-15
  112->317 :: distance diff=1.77636e-15
  112->317 :: distance diff=1.77636e-15
  113->319 :: distance diff=1.77636e-15
  113->319 :: distance diff=1.77636e-15
  120->79 :: distance diff=8.88178e-16
  120->79 :: distance diff=8.88178e-16
  123->76 :: distance diff=1.77636e-15
  123->76 :: distance diff=1.77636e-15
  124->76 :: distance diff=1.77636e-15
  124->76 :: distance diff=1.77636e-15
  129->3 :: distance diff=1.77636e-15
  129->3 :: distance diff=1.77636e-15
  13->133 :: distance diff=8.88178e-16
  13->133 :: distance diff=8.88178e-16
  133->13 :: distance diff=8.88178e-16
  133->13 :: distance diff=8.88178e-16
  ... 224 more differences
2bnq/2bnq_18.edges.csv max_abs_diff=1.77636e-15, num_exceeded=304
  1->131 :: distance diff=1.77636e-15
  1->131 :: distance diff=1.77636e-15
  106->368 :: distance diff=8.88178e-16
  106->368 :: distance diff=8.88178e-16
  107->367 :: distance diff=1.77636e-15
  107->367 :: distance diff=1.77636e-15
  109->299 :: distance diff=8.88178e-16
  109->299 :: distance diff=8.88178e-16
  110->300 :: distance diff=8.88178e-16
  110->300 :: distance diff=8.88178e-16
  111->160 :: distance diff=1.77636e-15
  111->160 :: distance diff=1.77636e-15
  113->74 :: distance diff=8.88178e-16
  113->74 :: distance diff=8.88178e-16
  116->71 :: distance diff=1.77636e-15
  116->71 :: distance diff=1.77636e-15
  117->71 :: distance diff=1.77636e-15
  117->71 :: distance diff=1.77636e-15
  121->3 :: distance diff=1.77636e-15
  121->3 :: distance diff=1.77636e-15
  ... 284 more differences
2bnq/2bnq_19.edges.csv max_abs_diff=1.77636e-15, num_exceeded=312
  100->137 :: distance diff=1.77636e-15
  100->137 :: distance diff=1.77636e-15
  100->138 :: distance diff=1.77636e-15
  100->138 :: distance diff=1.77636e-15
  103->134 :: distance diff=8.88178e-16
  103->134 :: distance diff=8.88178e-16
  121->246 :: distance diff=1.77636e-15
  121->246 :: distance diff=1.77636e-15
  134->103 :: distance diff=8.88178e-16
  134->103 :: distance diff=8.88178e-16
  137->100 :: distance diff=1.77636e-15
  137->100 :: distance diff=1.77636e-15
  138->100 :: distance diff=1.77636e-15
  138->100 :: distance diff=1.77636e-15
  139->247 :: distance diff=8.88178e-16
  139->247 :: distance diff=8.88178e-16
  140->246 :: distance diff=1.77636e-15
  140->246 :: distance diff=1.77636e-15
  143->6 :: distance diff=1.77636e-15
  143->6 :: distance diff=1.77636e-15
  ... 292 more differences
2bnq/2bnq_2.edges.csv max_abs_diff=1.77636e-15, num_exceeded=316
  1->122 :: distance diff=1.77636e-15
  1->122 :: distance diff=1.77636e-15
  108->81 :: distance diff=8.88178e-16
  108->81 :: distance diff=8.88178e-16
  111->78 :: distance diff=1.77636e-15
  111->78 :: distance diff=1.77636e-15
  112->78 :: distance diff=1.77636e-15
  112->78 :: distance diff=1.77636e-15
  117->3 :: distance diff=1.77636e-15
  117->3 :: distance diff=1.77636e-15
  121->15 :: distance diff=8.88178e-16
  121->15 :: distance diff=8.88178e-16
  122->1 :: distance diff=1.77636e-15
  122->1 :: distance diff=1.77636e-15
  122->17 :: distance diff=1.77636e-15
  122->17 :: distance diff=1.77636e-15
  122->8 :: distance diff=1.77636e-15
  122->8 :: distance diff=1.77636e-15
  128->33 :: distance diff=8.88178e-16
  128->33 :: distance diff=8.88178e-16
  ... 296 more differences
2bnq/2bnq_20.edges.csv max_abs_diff=1.77636e-15, num_exceeded=236
  1->121 :: distance diff=1.77636e-15
  1->121 :: distance diff=1.77636e-15
  107->78 :: distance diff=8.88178e-16
  107->78 :: distance diff=8.88178e-16
  110->75 :: distance diff=1.77636e-15
  110->75 :: distance diff=1.77636e-15
  111->75 :: distance diff=1.77636e-15
  111->75 :: distance diff=1.77636e-15
  112->287 :: distance diff=8.88178e-16
  112->287 :: distance diff=8.88178e-16
  116->3 :: distance diff=1.77636e-15
  116->3 :: distance diff=1.77636e-15
  120->13 :: distance diff=8.88178e-16
  120->13 :: distance diff=8.88178e-16
  121->1 :: distance diff=1.77636e-15
  121->1 :: distance diff=1.77636e-15
  121->15 :: distance diff=1.77636e-15
  121->15 :: distance diff=1.77636e-15
  121->6 :: distance diff=1.77636e-15
  121->6 :: distance diff=1.77636e-15
  ... 216 more differences
2bnq/2bnq_21.edges.csv max_abs_diff=1.77636e-15, num_exceeded=320
  1->112 :: distance diff=1.77636e-15
  1->112 :: distance diff=1.77636e-15
  101->72 :: distance diff=1.77636e-15
  101->72 :: distance diff=1.77636e-15
  102->72 :: distance diff=1.77636e-15
  102->72 :: distance diff=1.77636e-15
  107->3 :: distance diff=1.77636e-15
  107->3 :: distance diff=1.77636e-15
  111->13 :: distance diff=8.88178e-16
  111->13 :: distance diff=8.88178e-16
  112->1 :: distance diff=1.77636e-15
  112->1 :: distance diff=1.77636e-15
  112->15 :: distance diff=1.77636e-15
  112->15 :: distance diff=1.77636e-15
  112->6 :: distance diff=1.77636e-15
  112->6 :: distance diff=1.77636e-15
  115->250 :: distance diff=1.77636e-15
  115->250 :: distance diff=1.77636e-15
  118->21 :: distance diff=8.88178e-16
  118->21 :: distance diff=8.88178e-16
  ... 300 more differences
2bnq/2bnq_217584.edges.csv max_abs_diff=1.77636e-15, num_exceeded=252
  1->106 :: distance diff=1.77636e-15
  1->106 :: distance diff=1.77636e-15
  101->3 :: distance diff=1.77636e-15
  101->3 :: distance diff=1.77636e-15
  105->14 :: distance diff=8.88178e-16
  105->14 :: distance diff=8.88178e-16
  106->1 :: distance diff=1.77636e-15
  106->1 :: distance diff=1.77636e-15
  106->16 :: distance diff=1.77636e-15
  106->16 :: distance diff=1.77636e-15
  106->7 :: distance diff=1.77636e-15
  106->7 :: distance diff=1.77636e-15
  112->41 :: distance diff=8.88178e-16
  112->41 :: distance diff=8.88178e-16
  112->42 :: distance diff=1.77636e-15
  112->42 :: distance diff=1.77636e-15
  112->45 :: distance diff=8.88178e-16
  112->45 :: distance diff=8.88178e-16
  122->244 :: distance diff=8.88178e-16
  122->244 :: distance diff=8.88178e-16
  ... 232 more differences
2bnq/2bnq_22.edges.csv max_abs_diff=1.77636e-15, num_exceeded=272
  1->115 :: distance diff=1.77636e-15
  1->115 :: distance diff=1.77636e-15
  101->72 :: distance diff=8.88178e-16
  101->72 :: distance diff=8.88178e-16
  104->69 :: distance diff=1.77636e-15
  104->69 :: distance diff=1.77636e-15
  105->69 :: distance diff=1.77636e-15
  105->69 :: distance diff=1.77636e-15
  110->3 :: distance diff=1.77636e-15
  110->3 :: distance diff=1.77636e-15
  114->13 :: distance diff=8.88178e-16
  114->13 :: distance diff=8.88178e-16
  115->1 :: distance diff=1.77636e-15
  115->1 :: distance diff=1.77636e-15
  115->15 :: distance diff=1.77636e-15
  115->15 :: distance diff=1.77636e-15
  115->6 :: distance diff=1.77636e-15
  115->6 :: distance diff=1.77636e-15
  120->323 :: distance diff=1.77636e-15
  120->323 :: distance diff=1.77636e-15
  ... 252 more differences
2bnq/2bnq_23.edges.csv max_abs_diff=1.77636e-15, num_exceeded=276
  1->117 :: distance diff=1.77636e-15
  1->117 :: distance diff=1.77636e-15
  103->81 :: distance diff=8.88178e-16
  103->81 :: distance diff=8.88178e-16
  106->78 :: distance diff=1.77636e-15
  106->78 :: distance diff=1.77636e-15
  107->78 :: distance diff=1.77636e-15
  107->78 :: distance diff=1.77636e-15
  109->239 :: distance diff=1.77636e-15
  109->239 :: distance diff=1.77636e-15
  112->3 :: distance diff=1.77636e-15
  112->3 :: distance diff=1.77636e-15
  116->13 :: distance diff=8.88178e-16
  116->13 :: distance diff=8.88178e-16
  117->1 :: distance diff=1.77636e-15
  117->1 :: distance diff=1.77636e-15
  117->15 :: distance diff=1.77636e-15
  117->15 :: distance diff=1.77636e-15
  117->6 :: distance diff=1.77636e-15
  117->6 :: distance diff=1.77636e-15
  ... 256 more differences
2bnq/2bnq_24.edges.csv max_abs_diff=1.77636e-15, num_exceeded=288
  1->97 :: distance diff=1.77636e-15
  1->97 :: distance diff=1.77636e-15
  101->201 :: distance diff=8.88178e-16
  101->201 :: distance diff=8.88178e-16
  102->203 :: distance diff=1.77636e-15
  102->203 :: distance diff=1.77636e-15
  103->31 :: distance diff=8.88178e-16
  103->31 :: distance diff=8.88178e-16
  103->32 :: distance diff=1.77636e-15
  103->32 :: distance diff=1.77636e-15
  103->35 :: distance diff=8.88178e-16
  103->35 :: distance diff=8.88178e-16
  112->159 :: distance diff=8.88178e-16
  112->159 :: distance diff=8.88178e-16
  112->309 :: distance diff=1.77636e-15
  112->309 :: distance diff=1.77636e-15
  118->244 :: distance diff=1.77636e-15
  118->244 :: distance diff=1.77636e-15
  118->246 :: distance diff=8.88178e-16
  118->246 :: distance diff=8.88178e-16
  ... 268 more differences
2bnq/2bnq_25.edges.csv max_abs_diff=1.77636e-15, num_exceeded=288
  0->299 :: distance diff=8.88178e-16
  0->299 :: distance diff=8.88178e-16
  103->232 :: distance diff=8.88178e-16
  103->232 :: distance diff=8.88178e-16
  108->159 :: distance diff=1.77636e-15
  108->159 :: distance diff=1.77636e-15
  108->178 :: distance diff=8.88178e-16
  108->178 :: distance diff=8.88178e-16
  108->180 :: distance diff=1.77636e-15
  108->180 :: distance diff=1.77636e-15
  109->176 :: distance diff=1.77636e-15
  109->176 :: distance diff=1.77636e-15
  110->160 :: distance diff=1.77636e-15
  110->160 :: distance diff=1.77636e-15
  121->86 :: distance diff=8.88178e-16
  121->86 :: distance diff=8.88178e-16
  124->83 :: distance diff=1.77636e-15
  124->83 :: distance diff=1.77636e-15
  125->83 :: distance diff=1.77636e-15
  125->83 :: distance diff=1.77636e-15
  ... 268 more differences
2bnq/2bnq_26.edges.csv max_abs_diff=1.77636e-15, num_exceeded=248
  1->126 :: distance diff=1.77636e-15
  1->126 :: distance diff=1.77636e-15
  113->93 :: distance diff=8.88178e-16
  113->93 :: distance diff=8.88178e-16
  116->90 :: distance diff=1.77636e-15
  116->90 :: distance diff=1.77636e-15
  117->90 :: distance diff=1.77636e-15
  117->90 :: distance diff=1.77636e-15
  121->3 :: distance diff=1.77636e-15
  121->3 :: distance diff=1.77636e-15
  125->13 :: distance diff=8.88178e-16
  125->13 :: distance diff=8.88178e-16
  126->1 :: distance diff=1.77636e-15
  126->1 :: distance diff=1.77636e-15
  126->15 :: distance diff=1.77636e-15
  126->15 :: distance diff=1.77636e-15
  126->6 :: distance diff=1.77636e-15
  126->6 :: distance diff=1.77636e-15
  13->125 :: distance diff=8.88178e-16
  13->125 :: distance diff=8.88178e-16
  ... 228 more differences
2bnq/2bnq_27.edges.csv max_abs_diff=1.77636e-15, num_exceeded=280
  1->126 :: distance diff=1.77636e-15
  1->126 :: distance diff=1.77636e-15
  104->186 :: distance diff=8.88178e-16
  104->186 :: distance diff=8.88178e-16
  104->187 :: distance diff=8.88178e-16
  104->187 :: distance diff=8.88178e-16
  104->286 :: distance diff=1.77636e-15
  104->286 :: distance diff=1.77636e-15
  112->339 :: distance diff=1.77636e-15
  112->339 :: distance diff=1.77636e-15
  112->340 :: distance diff=1.77636e-15
  112->340 :: distance diff=1.77636e-15
  112->75 :: distance diff=8.88178e-16
  112->75 :: distance diff=8.88178e-16
  115->72 :: distance diff=1.77636e-15
  115->72 :: distance diff=1.77636e-15
  116->72 :: distance diff=1.77636e-15
  116->72 :: distance diff=1.77636e-15
  120->3 :: distance diff=1.77636e-15
  120->3 :: distance diff=1.77636e-15
  ... 260 more differences
2bnq/2bnq_28.edges.csv max_abs_diff=1.77636e-15, num_exceeded=292
  1->139 :: distance diff=1.77636e-15
  1->139 :: distance diff=1.77636e-15
  125->99 :: distance diff=8.88178e-16
  125->99 :: distance diff=8.88178e-16
  128->96 :: distance diff=1.77636e-15
  128->96 :: distance diff=1.77636e-15
  129->96 :: distance diff=1.77636e-15
  129->96 :: distance diff=1.77636e-15
  13->138 :: distance diff=8.88178e-16
  13->138 :: distance diff=8.88178e-16
  134->3 :: distance diff=1.77636e-15
  134->3 :: distance diff=1.77636e-15
  138->13 :: distance diff=8.88178e-16
  138->13 :: distance diff=8.88178e-16
  139->1 :: distance diff=1.77636e-15
  139->1 :: distance diff=1.77636e-15
  139->15 :: distance diff=1.77636e-15
  139->15 :: distance diff=1.77636e-15
  139->6 :: distance diff=1.77636e-15
  139->6 :: distance diff=1.77636e-15
  ... 272 more differences
2bnq/2bnq_29.edges.csv max_abs_diff=1.77636e-15, num_exceeded=260
  108->79 :: distance diff=8.88178e-16
  108->79 :: distance diff=8.88178e-16
  111->76 :: distance diff=1.77636e-15
  111->76 :: distance diff=1.77636e-15
  112->76 :: distance diff=1.77636e-15
  112->76 :: distance diff=1.77636e-15
  117->5 :: distance diff=1.77636e-15
  117->5 :: distance diff=1.77636e-15
  121->15 :: distance diff=8.88178e-16
  121->15 :: distance diff=8.88178e-16
  122->17 :: distance diff=1.77636e-15
  122->17 :: distance diff=1.77636e-15
  122->3 :: distance diff=1.77636e-15
  122->3 :: distance diff=1.77636e-15
  122->8 :: distance diff=1.77636e-15
  122->8 :: distance diff=1.77636e-15
  126->303 :: distance diff=8.88178e-16
  126->303 :: distance diff=8.88178e-16
  127->305 :: distance diff=8.88178e-16
  127->305 :: distance diff=8.88178e-16
  ... 240 more differences
2bnq/2bnq_3.edges.csv max_abs_diff=1.77636e-15, num_exceeded=280
  1->131 :: distance diff=1.77636e-15
  1->131 :: distance diff=1.77636e-15
  101->186 :: distance diff=1.77636e-15
  101->186 :: distance diff=1.77636e-15
  102->285 :: distance diff=8.88178e-16
  102->285 :: distance diff=8.88178e-16
  105->281 :: distance diff=8.88178e-16
  105->281 :: distance diff=8.88178e-16
  117->84 :: distance diff=8.88178e-16
  117->84 :: distance diff=8.88178e-16
  120->81 :: distance diff=1.77636e-15
  120->81 :: distance diff=1.77636e-15
  121->81 :: distance diff=1.77636e-15
  121->81 :: distance diff=1.77636e-15
  123->279 :: distance diff=8.88178e-16
  123->279 :: distance diff=8.88178e-16
  126->3 :: distance diff=1.77636e-15
  126->3 :: distance diff=1.77636e-15
  13->130 :: distance diff=8.88178e-16
  13->130 :: distance diff=8.88178e-16
  ... 260 more differences
2bnq/2bnq_30.edges.csv max_abs_diff=1.77636e-15, num_exceeded=268
  1->126 :: distance diff=1.77636e-15
  1->126 :: distance diff=1.77636e-15
  104->78 :: distance diff=8.88178e-16
  104->78 :: distance diff=8.88178e-16
  107->75 :: distance diff=1.77636e-15
  107->75 :: distance diff=1.77636e-15
  108->75 :: distance diff=1.77636e-15
  108->75 :: distance diff=1.77636e-15
  112->3 :: distance diff=1.77636e-15
  112->3 :: distance diff=1.77636e-15
  119->242 :: distance diff=8.88178e-16
  119->242 :: distance diff=8.88178e-16
  120->239 :: distance diff=1.77636e-15
  120->239 :: distance diff=1.77636e-15
  120->241 :: distance diff=1.77636e-15
  120->241 :: distance diff=1.77636e-15
  120->343 :: distance diff=1.77636e-15
  120->343 :: distance diff=1.77636e-15
  122->342 :: distance diff=1.77636e-15
  122->342 :: distance diff=1.77636e-15
  ... 248 more differences
2bnq/2bnq_31.edges.csv max_abs_diff=1.77636e-15, num_exceeded=212
  1->130 :: distance diff=1.77636e-15
  1->130 :: distance diff=1.77636e-15
  113->73 :: distance diff=8.88178e-16
  113->73 :: distance diff=8.88178e-16
  116->70 :: distance diff=1.77636e-15
  116->70 :: distance diff=1.77636e-15
  117->70 :: distance diff=1.77636e-15
  117->70 :: distance diff=1.77636e-15
  121->3 :: distance diff=1.77636e-15
  121->3 :: distance diff=1.77636e-15
  124->155 :: distance diff=1.77636e-15
  124->155 :: distance diff=1.77636e-15
  124->288 :: distance diff=1.77636e-15
  124->288 :: distance diff=1.77636e-15
  129->13 :: distance diff=8.88178e-16
  129->13 :: distance diff=8.88178e-16
  13->129 :: distance diff=8.88178e-16
  13->129 :: distance diff=8.88178e-16
  130->1 :: distance diff=1.77636e-15
  130->1 :: distance diff=1.77636e-15
  ... 192 more differences
2bnq/2bnq_32.edges.csv max_abs_diff=1.77636e-15, num_exceeded=324
  1->105 :: distance diff=1.77636e-15
  1->105 :: distance diff=1.77636e-15
  100->3 :: distance diff=1.77636e-15
  100->3 :: distance diff=1.77636e-15
  104->13 :: distance diff=8.88178e-16
  104->13 :: distance diff=8.88178e-16
  105->1 :: distance diff=1.77636e-15
  105->1 :: distance diff=1.77636e-15
  105->15 :: distance diff=1.77636e-15
  105->15 :: distance diff=1.77636e-15
  105->6 :: distance diff=1.77636e-15
  105->6 :: distance diff=1.77636e-15
  111->21 :: distance diff=8.88178e-16
  111->21 :: distance diff=8.88178e-16
  111->22 :: distance diff=1.77636e-15
  111->22 :: distance diff=1.77636e-15
  111->25 :: distance diff=8.88178e-16
  111->25 :: distance diff=8.88178e-16
  126->179 :: distance diff=1.77636e-15
  126->179 :: distance diff=1.77636e-15
  ... 304 more differences
2bnq/2bnq_33.edges.csv max_abs_diff=1.77636e-15, num_exceeded=264
  105->68 :: distance diff=8.88178e-16
  105->68 :: distance diff=8.88178e-16
  108->65 :: distance diff=1.77636e-15
  108->65 :: distance diff=1.77636e-15
  109->65 :: distance diff=1.77636e-15
  109->65 :: distance diff=1.77636e-15
  110->150 :: distance diff=1.77636e-15
  110->150 :: distance diff=1.77636e-15
  112->193 :: distance diff=1.77636e-15
  112->193 :: distance diff=1.77636e-15
  114->4 :: distance diff=1.77636e-15
  114->4 :: distance diff=1.77636e-15
  118->14 :: distance diff=8.88178e-16
  118->14 :: distance diff=8.88178e-16
  119->16 :: distance diff=1.77636e-15
  119->16 :: distance diff=1.77636e-15
  119->2 :: distance diff=1.77636e-15
  119->2 :: distance diff=1.77636e-15
  119->7 :: distance diff=1.77636e-15
  119->7 :: distance diff=1.77636e-15
  ... 244 more differences
2bnq/2bnq_34.edges.csv max_abs_diff=1.77636e-15, num_exceeded=300
  103->274 :: distance diff=8.88178e-16
  103->274 :: distance diff=8.88178e-16
  104->279 :: distance diff=8.88178e-16
  104->279 :: distance diff=8.88178e-16
  107->279 :: distance diff=1.77636e-15
  107->279 :: distance diff=1.77636e-15
  11->147 :: distance diff=1.77636e-15
  11->147 :: distance diff=1.77636e-15
  111->345 :: distance diff=1.77636e-15
  111->345 :: distance diff=1.77636e-15
  113->255 :: distance diff=8.88178e-16
  113->255 :: distance diff=8.88178e-16
  120->166 :: distance diff=1.77636e-15
  120->166 :: distance diff=1.77636e-15
  133->95 :: distance diff=8.88178e-16
  133->95 :: distance diff=8.88178e-16
  136->92 :: distance diff=1.77636e-15
  136->92 :: distance diff=1.77636e-15
  137->92 :: distance diff=1.77636e-15
  137->92 :: distance diff=1.77636e-15
  ... 280 more differences
2bnq/2bnq_35.edges.csv max_abs_diff=1.77636e-15, num_exceeded=248
  106->163 :: distance diff=1.77636e-15
  106->163 :: distance diff=1.77636e-15
  117->94 :: distance diff=8.88178e-16
  117->94 :: distance diff=8.88178e-16
  120->91 :: distance diff=1.77636e-15
  120->91 :: distance diff=1.77636e-15
  121->91 :: distance diff=1.77636e-15
  121->91 :: distance diff=1.77636e-15
  126->5 :: distance diff=1.77636e-15
  126->5 :: distance diff=1.77636e-15
  130->15 :: distance diff=8.88178e-16
  130->15 :: distance diff=8.88178e-16
